year-month,EU,PU,EPU,RPU,REPU
2002-9,135.5376649,118.8371381,136.7950905,112.9111718,131.3723162
2002-10,140.5118317,88.79197592,101.2403506,115.8545759,85.12142557
2002-11,144.9325995,126.5007009,135.20055,124.9627346,115.5346828
2002-12,142.9740837,110.3813674,127.6877093,101.9584836,115.3364664
2003-1,129.7270864,106.8438805,116.663024,77.41520716,76.38011123
2003-2,168.6381485,132.2932452,151.7446827,88.3719841,116.9038959
2003-3,180.8826209,142.3315005,174.6405271,101.1207981,61.36269254
2003-4,173.5094748,117.118796,137.6495877,103.3523546,127.8809682
2003-5,124.9760542,109.8383294,111.3884211,79.37204571,94.34636268
2003-6,99.77095627,114.5534019,91.19447756,162.8862414,49.83819743
2003-7,88.62094083,89.43072032,70.77065016,113.4202047,63.23831044
2003-8,82.38563465,75.56422984,76.31355428,95.93108285,88.48521042
2003-9,86.62402112,101.1611972,94.81094978,101.6487912,112.680907
2003-10,68.48667831,83.03232931,46.83936735,134.6872814,39.19033944
2003-11,58.73422347,80.82354815,55.82055208,83.91052146,74.03039877
2003-12,84.89026222,73.65143494,70.55312971,119.8176529,62.66628716
2004-1,67.19529941,70.45798297,61.02412206,76.87759814,84.91245413
2004-2,82.77287582,119.7651804,99.55145974,99.62598969,84.31933084
2004-3,66.29087126,95.39093012,55.15841486,79.48080876,51.93304626
2004-4,68.43777478,88.96321225,67.79375024,100.8724869,42.61947546
2004-5,87.93338529,101.0264611,89.96078285,74.53700242,43.24989173
2004-6,66.46535345,106.9791911,77.19565989,131.1170733,141.6060221
2004-7,81.44240046,101.4435244,76.61293298,89.40196402,47.43548584
2004-8,86.56607182,90.73129365,74.47015629,99.11717892,113.4244604
2004-9,83.96753787,97.95129873,94.02905784,96.55896802,86.69473282
2004-10,101.6188422,99.10283557,104.5658279,88.39626343,123.6313295
2004-11,83.96481113,102.4894034,100.9371831,83.08324707,52.00642702
2004-12,70.65596712,84.01774522,69.96423494,98.31238288,100.1514102
2005-1,57.20654378,85.01466825,56.03857749,94.04981233,100.415992
2005-2,57.97066648,77.94625021,58.12731277,78.5204893,78.50668329
2005-3,45.6151206,96.65622491,48.91857623,112.6062456,60.17513583
2005-4,79.33217464,104.7735571,83.4117924,117.5374409,89.80044539
2005-5,74.2228997,92.81518163,74.5153454,55.98638019,37.46736595
2005-6,74.588511,105.8888236,70.13851196,120.937827,76.1191031
2005-7,67.17172231,84.26263707,72.99864655,128.1798188,163.467324
2005-8,64.22702256,81.81993981,62.13844237,88.93964289,34.08733735
2005-9,88.00759144,92.49740125,91.22505391,91.58264771,58.64149556
2005-10,60.55317417,97.07947752,66.327321,112.1627732,89.42780204
2005-11,48.21425687,81.3019748,52.80356376,55.47404473,39.85169549
2005-12,58.89518013,97.46104569,79.09097726,109.9657358,111.387482
2006-1,69.39301555,88.76801609,80.41071195,52.74608734,40.35165921
2006-2,49.96213322,66.81654149,50.04875677,49.30745548,61.25900097
2006-3,71.1507977,83.59623392,69.6796901,86.6692064,69.53491374
2006-4,74.11934363,104.4514572,91.70519669,110.7912813,120.6215332
2006-5,75.3049104,94.03920284,84.48513761,46.68771896,34.30111517
2006-6,66.42250617,100.8314994,89.25238591,98.05786721,63.02324063
2006-7,70.81086729,89.61395274,75.48125694,78.91324525,56.28955933
2006-8,75.20623949,92.44220514,87.34664831,92.64292725,76.63140827
2006-9,55.79216351,73.53878365,51.26088439,68.90179644,80.32415177
2006-10,56.55255046,67.36505375,33.42974819,69.36259046,38.96814351
2006-11,59.30044346,67.04983913,55.4973102,76.55572608,90.77712124
2006-12,49.40049108,67.56245867,44.20046342,66.65110183,60.60454458
2007-1,54.52686208,88.76899381,76.46257148,111.0083095,155.3188035
2007-2,49.50223684,71.52359543,51.22511414,89.1663126,51.21731244
2007-3,55.84385573,82.41330248,63.29848277,56.77518011,25.16907859
2007-4,40.75315089,84.19478767,39.44048069,92.30048852,80.74041578
2007-5,53.29767501,98.50915081,61.86891962,119.480829,54.43773481
2007-6,50.16020452,82.49213123,43.28156323,75.09542954,61.16593343
2007-7,43.34603571,69.559295,43.53037386,26.41258376,38.49019191
2007-8,85.11374142,95.36673095,95.73230194,72.91319693,67.51478789
2007-9,77.94701918,109.5516113,88.75749113,98.58415601,93.45052004
2007-10,79.55480213,101.2836883,94.64085085,67.88575994,51.88455285
2007-11,128.2107552,125.9599734,117.3457525,81.20958073,74.23278822
2007-12,146.6612493,106.2628864,160.6922513,78.94182283,127.3451479
2008-1,157.2397193,126.0548729,169.0753217,92.75013301,75.04594752
2008-2,125.8362976,101.1122334,114.9268506,74.80800218,90.12229478
2008-3,118.8189404,112.7830201,137.0591919,132.2576275,172.9151781
2008-4,114.3525754,73.79364175,80.75801171,78.36365895,86.61970374
2008-5,139.3651386,91.48071755,113.3839536,60.39866917,101.5996163
2008-6,104.8089921,85.09329114,96.08972035,78.55732152,109.8049087
2008-7,146.2731072,100.0667583,140.4158082,125.1250344,115.1709847
2008-8,113.390035,84.09016027,93.10496164,61.01859701,58.99746471
2008-9,191.9956992,151.4028223,210.9746318,284.878162,361.5158827
2008-10,271.7614561,143.0914113,222.2174376,167.4304754,319.5669338
2008-11,220.8092923,120.3494278,166.3137979,130.8910126,206.4038866
2008-12,216.4226941,142.9551258,200.8640931,139.2375649,250.6748394
2009-1,201.1267373,120.2758169,166.1119841,120.8835999,191.632442
2009-2,236.1493473,130.4943911,215.4643865,121.9611301,216.6822963
2009-3,203.6848235,118.0235832,173.9468006,150.6557273,215.4850815
2009-4,166.937504,106.5617562,141.003596,144.6480172,193.9195254
2009-5,121.3039978,95.8291353,110.4236858,146.2415628,178.9470829
2009-6,126.9455455,101.8268597,110.208526,142.0444295,94.51982299
2009-7,108.7886172,106.3258625,92.75708242,97.81073157,131.5739856
2009-8,98.1596332,112.908318,90.96389613,111.0648911,73.84221299
2009-9,99.73720535,91.9166506,104.8374465,69.09536946,98.88808692
2009-10,113.8652854,111.7954972,111.2637329,99.69564359,115.108832
2009-11,124.3958082,96.07772055,93.77475924,44.77065208,64.22628594
2009-12,127.5076801,115.3289242,112.7607416,130.2057732,150.649201
2010-1,126.9408203,93.67616888,132.1297455,104.1529796,142.2478991
2010-2,120.4030589,99.88292298,126.443321,101.2722765,129.1147243
2010-3,136.9935806,151.9883994,137.1370189,54.41465744,65.14516677
2010-4,153.5575514,137.8482537,184.5564609,207.1700595,294.2068223
2010-5,190.3740387,186.8577495,221.8703135,319.828433,328.1573162
2010-6,138.9807648,150.9063253,178.7983785,282.4457015,330.5010478
2010-7,202.3847555,171.2220169,251.652667,308.9253992,380.8143865
2010-8,172.2876433,147.4193893,168.8847316,113.7309567,127.553432
2010-9,233.5214861,172.1721547,254.5290397,188.6498981,232.2018255
2010-10,190.5795733,161.8524688,204.2439701,194.7779979,268.5083731
2010-11,167.78151,183.1611612,233.0357749,186.4743295,245.9519874
2010-12,175.6642059,170.9187157,200.1236625,110.3208394,115.3267117
2011-1,157.8968453,148.9986402,176.1203254,137.9920326,223.8034098
2011-2,132.8481085,131.9921947,135.8685848,159.1400393,122.1246173
2011-3,157.9041197,168.965403,175.2839383,168.7337561,159.1108547
2011-4,170.7491576,168.4299804,163.3014267,171.9563073,200.3942758
2011-5,127.3341654,135.5867765,114.8183497,72.53024429,101.0917619
2011-6,173.0387679,150.7206618,173.0347366,102.7178617,146.609854
2011-7,269.5252976,219.2207545,300.4795902,209.4738671,317.0492654
2011-8,357.2046162,233.3242461,370.6733561,259.9268059,400.6930049
2011-9,227.1743888,170.9881791,241.8719434,263.4901593,320.4941959
2011-10,245.308632,147.8380815,223.8369073,181.7292957,272.1064481
2011-11,263.9278081,139.1056035,182.1788077,146.4657395,154.4260294
2011-12,228.245295,183.315988,215.5790032,216.8805809,194.3972318
2012-1,211.8096144,172.9860109,207.2916212,187.2941411,217.6093002
2012-2,196.4139543,167.9902841,174.0529553,234.1142758,197.6401922
2012-3,164.8811321,152.5581427,150.3736759,180.6730634,196.8595567
2012-4,123.3482806,116.8386597,105.6501123,73.33356061,50.72863135
2012-5,227.7863408,161.5992936,183.6694341,152.8076135,243.2305647
2012-6,257.0818198,215.8207492,310.6869875,154.7070395,147.7453319
2012-7,242.039552,171.7834336,204.5685622,157.8889503,208.8668732
2012-8,175.8630261,151.7765701,161.3249642,173.6870503,157.5298389
2012-9,183.4617637,157.6542755,224.2328404,157.4535997,156.5870748
2012-10,195.1137583,164.9355939,199.256548,158.7898614,201.957934
2012-11,217.9623783,207.0494965,259.1308295,151.6887169,134.2780232
2012-12,244.1016856,226.1519425,292.8263805,272.0839802,327.8736631
2013-1,209.7756659,208.6332168,248.7637895,267.3056912,240.7378862
2013-2,184.7796661,158.9013385,173.2082554,131.6478157,128.2516067
2013-3,189.0627311,187.0423183,212.4072013,103.3395242,178.2004636
2013-4,158.2429016,165.4348488,161.3271525,160.8117601,96.77623092
2013-5,122.2859794,122.0805979,143.6241435,52.86588871,61.63659045
2013-6,114.2729669,150.1202913,138.9469963,144.9604332,155.6299118
2013-7,136.22768,152.5592493,150.0802609,162.2019849,124.8831576
2013-8,118.214075,105.9191666,131.9976766,81.95068316,157.8696655
2013-9,159.034605,175.0365671,211.9321974,180.3489252,243.5018743
2013-10,234.8511225,224.2710288,315.399992,202.6365559,306.1919032
2013-11,157.7019326,144.9170869,167.6207627,166.8861999,220.6505842
2013-12,160.2875461,178.7789906,168.1260439,145.969137,186.4763189
2014-1,130.7541963,141.7808575,156.3607904,163.7287237,248.7790858
2014-2,152.531592,184.4670364,180.326371,189.0573099,254.1336716
2014-3,157.061639,136.4490806,164.099267,201.7426986,139.0298934
2014-4,90.61132326,114.2083476,86.43205775,145.2113866,59.78724648
2014-5,134.7193015,140.2776895,132.0276183,125.1448224,148.0148446
2014-6,102.0896727,127.0841071,108.8464473,127.3545052,139.3884452
2014-7,106.2528989,116.8901918,118.1332002,209.2570856,292.359772
2014-8,87.6374234,96.97758422,76.46328404,184.4204155,88.17300101
2014-9,168.0062648,140.1924996,113.9832054,183.2248493,116.9776734
2014-10,129.901633,125.7361104,144.9787025,138.089485,152.2290508
2014-11,94.99734575,114.185442,95.05670592,159.5122507,186.2593689
2014-12,114.7281632,117.1456873,116.4949893,184.7585843,130.2867818
2015-1,148.119789,127.7866829,135.0234316,162.9697548,131.3117179
2015-2,113.1958855,189.1887038,105.9224062,181.8191962,95.86732711
2015-3,107.7739688,148.259595,128.8531951,82.52272574,73.98975585
2015-4,97.7614841,115.1066585,108.0476385,144.8997133,97.41058861
2015-5,126.4617692,149.9559735,125.636596,186.2995705,161.9036328
2015-6,113.4591116,137.1488961,111.8166827,136.1261782,124.2975944
2015-7,145.493324,141.3421996,127.8034656,112.9163924,112.6383061
2015-8,176.8552109,152.3933441,202.5033915,127.9603503,186.6493538
2015-9,182.1725197,170.0344186,210.1820363,154.1137135,161.7795263
2015-10,130.2665226,162.2165956,162.5954053,179.5268805,208.3013243
2015-11,104.4338957,123.0166989,108.0710272,140.2891155,144.3074378
2015-12,105.0884312,123.8335565,124.0802013,175.5026975,259.0941395
2016-1,172.1181883,148.8111153,156.868782,162.8769271,216.9323307
2016-2,138.3430593,151.4961839,156.4445154,190.2549352,286.4099723
2016-3,100.5066758,127.4906337,116.9368926,102.2921483,73.62076525
2016-4,122.1355786,139.362993,145.2334933,166.4403426,207.0153098
2016-5,106.1358566,149.4896475,128.0193563,149.5951702,117.7998595
2016-6,304.8375904,229.1723322,345.1591406,205.9495423,282.7231346
2016-7,199.0623238,171.9291525,203.7480424,141.5384721,269.5739281
2016-8,110.2253081,108.3280837,94.97477549,76.19127518,57.97224518
2016-9,115.5406197,110.2417517,116.2875772,148.3633732,205.2318867
2016-10,129.4781524,133.6922046,99.87744348,77.09579769,19.45118142
2016-11,312.7039329,320.6047421,349.8262549,338.1477127,385.6090695
2016-12,225.8068214,258.2733399,271.6044113,382.1416364,294.6359333
2017-1,212.9067543,269.731385,235.5337209,368.5194917,343.5560806
2017-2,213.3911937,297.8578689,252.9211728,286.0970457,379.4957158
2017-3,179.7116658,230.9148196,205.216589,279.8761848,323.7374452
2017-4,199.7998888,237.824595,241.640763,332.6320878,398.9935095
2017-5,197.1271388,293.8055581,258.215631,194.850382,273.4515458
2017-6,149.2721358,245.2631287,190.5533162,329.7710152,379.0648909
2017-7,159.4196658,256.9630293,193.8270048,264.6419542,262.7095531
2017-8,132.8215072,200.9283057,161.3164638,168.2353082,155.960344
2017-9,173.7112226,241.3058779,209.0506567,244.0705731,300.7075485
2017-10,164.082612,216.9134026,191.9650788,247.9113528,227.5979471
2017-11,204.9192753,214.9043473,201.9410791,302.3569004,359.058291
2017-12,182.7743838,252.2573315,206.2452993,168.5038324,67.88360522
2018-1,124.9143027,242.1044323,155.4374745,280.6035995,87.63951057
2018-2,132.5771203,207.0741108,156.0538349,156.5870543,142.7310544
2018-3,191.2081621,241.4986688,242.1920437,288.5553834,219.5046489
2018-4,175.8977403,241.4035783,232.9578965,208.6377536,250.1671686
2018-5,213.8443577,262.1849226,279.9242931,382.2589015,549.3265181
2018-6,175.437853,230.7026976,197.6401931,295.71551,237.4789834
2018-7,171.7199469,217.1003688,210.7519309,309.0474933,312.7933115
2018-8,169.4834339,180.5203148,190.234774,248.9048144,249.4923145
2018-9,134.3357518,188.5768011,166.0167163,191.4233951,68.96806888
2018-10,163.6495547,210.1949056,227.5894284,334.7955805,408.53565
2018-11,163.5068174,215.5313107,189.4063245,277.8740381,344.2863461
2018-12,214.582079,279.343562,317.1406442,387.7929091,338.4364839
2019-1,311.3937922,281.8614321,329.5020248,428.490298,625.6559933
2019-2,194.4327149,264.2872316,225.542985,296.8053417,209.4077892
2019-3,193.1943017,194.9373987,209.7563474,244.1654477,261.8957047
2019-4,127.0411302,172.4113575,121.8633431,182.306563,210.1749701
2019-5,133.7229176,185.9527713,150.7878939,158.5856741,170.1387454
2019-6,238.4098624,276.5373172,330.5689372,405.2556882,378.2084461
2019-7,216.1077636,220.8701971,280.7923818,281.5117766,494.6607062
2019-8,369.4230089,327.7648605,484.5204637,244.1114559,394.9170622
2019-9,216.0618588,259.6664921,289.5423818,284.9148711,392.8526309
2019-10,207.6732988,231.5576717,212.0468505,261.3689795,200.2492188
2019-11,173.6088373,195.7612409,183.7706823,99.20558282,168.1555567
2019-12,233.5505544,251.1687628,281.4345475,360.8556789,498.4678559
2020-1,217.5231309,248.1011813,237.3019709,257.2498677,209.5427628
2020-2,280.5972972,282.2190784,304.408322,330.9174679,472.8955334
2020-3,698.3692859,442.8873475,560.7762833,261.0441381,349.5937202
2020-4,773.3554111,498.8556823,667.1955044,417.701021,650.1255702
